Country/Territory,govt_effect,rule of law,control_of_corruption
Aruba,1.06,1.30,1.25
Andorra,1.94,1.61,1.24
Afghanistan,-1.46,-1.67,-1.50
Angola,-1.05,-1.05,-1.14
Anguilla,0.83,-0.10,1.24
Albania,0.11,-0.39,-0.52
Netherlands Antilles (former),#N/A,#N/A,#N/A
United Arab Emirates,1.43,0.81,1.15
Argentina,0.03,-0.24,-0.08
Armenia,-0.02,-0.15,-0.35
American Samoa,0.55,1.36,1.85
Antigua and Barbuda,-0.01,0.39,0.28
Australia,1.6,1.72,1.81
Austria,1.45,1.88,1.60
Azerbaijan,-0.1,-0.60,-0.83
Burundi,-1.42,-1.50,-1.45
Belgium,1.17,1.37,1.51
Benin,-0.57,-0.68,-0.38
Burkina Faso,-0.58,-0.45,-0.11
Bangladesh,-0.75,-0.64,-0.91
Bulgaria,0.27,-0.03,-0.15
Bahrain,0.18,0.41,-0.15
"Bahamas, The",0.54,0.10,1.13
Bosnia and Herzegovina,-0.62,-0.23,-0.57
Belarus,-0.3,-0.83,-0.19
Belize,-0.59,-0.82,-0.14
Bermuda,1.39,0.88,1.24
Bolivia,-0.32,-1.15,-0.63
Brazil,-0.45,-0.28,-0.42
Barbados,0.43,0.39,1.41
Brunei Darussalam,1.25,0.63,0.80
Bhutan,0.36,0.55,1.65
South Sudan,-2.45,-1.96,-1.73
Botswana,0.33,0.47,0.75
Central African Republic,-1.72,-1.69,-1.23
Canada,1.72,1.77,1.87
Switzerland,2.04,1.93,2.01
Chile,1.08,1.12,1.01
China,0.48,-0.20,-0.27
Côte d'Ivoire,-0.57,-0.58,-0.50
Cameroon,-0.8,-1.08,-1.15
"Congo, Rep.",-1.22,-1.10,-1.36
Cook Islands,#N/A,#N/A,#N/A
Colombia,-0.09,-0.41,-0.30
Comoros,-1.64,-1.08,-0.82
Cape Verde,0.32,0.45,0.77
Costa Rica,0.38,0.48,0.55
Cuba,-0.24,-0.44,0.17
Cayman Islands,1.2,0.77,0.50
Cyprus,0.92,0.75,0.64
Czech Republic,0.92,1.05,0.50
Germany,1.62,1.63,1.95
Djibouti,-0.9,-0.92,-0.72
Dominica,-0.29,0.62,0.55
Denmark,1.87,1.83,2.15
Dominican Republic,-0.4,-0.40,-0.75
Algeria,-0.44,-0.78,-0.64
Ecuador,-0.26,-0.63,-0.56
"Egypt, Arab Rep.",-0.58,-0.41,-0.59
Eritrea,-1.73,-1.59,-1.32
