Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/18/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14485228,1.27340344,1.15837113,1.300395,1.33175787,1.80004223,2.36885593,2.29179063,2.49575809,2.89019183,2.26727254,2.81783284,2.98174803,3.10793734,2.93575239,,,
Angola,AGO,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.54572601,13.16932112,11.38310897,14.34143321,21.05602551,24.17938412,37.33243399,53.52397587,87.01253624,81.07963262,60.03147046,79.07990319,79.76908243,89.13880836,71.34794142,51.47685043,42.02879929,,,
Albania,ALB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.72516605,30.06941877,32.24477346,40.20335782,64.21336027,73.18395922,76.13274488,89.88622135,113.9834042,111.7390692,100.886331,123.1717264,111.0714214,121.1241378,137.2922302,112.5030255,112.301534,,,
Andorra,AND,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.4205046,877.0269848,931.8463235,1045.8029,1120.053222,1357.697263,1397.511069,1561.742709,1719.985153,1687.362571,1673.586071,1839.675028,1791.837396,1938.955654,2076.606328,1785.674589,1883.995436,,,
Arab World,ARB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.74380808,67.21200663,65.8847113,64.71028662,70.68160616,79.53950599,93.82203178,109.0144102,126.7481532,148.2401927,144.9025977,171.2309015,181.9540114,203.5833329,226.4952013,205.2198879,199.311244,,,
United Arab Emirates,ARE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.1280296,594.2765161,521.0278518,538.849355,508.4285166,520.1433218,564.6353596,642.3888505,856.4239473,986.9355164,962.9260629,1074.7052,1045.770193,1120.103975,1145.115335,998.9216123,958.9619755,,,
Argentina,ARG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.9675789,368.3476182,121.4539446,142.6735626,160.4422136,200.5632396,238.1318527,308.4470404,408.2269453,467.4301834,576.0796248,723.0321264,847.3314207,900.0404358,836.3553289,1013.443741,710.9350108,,,
Armenia,ARM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40894844,10.05756397,9.90230005,11.88827776,16.56859503,24.20843309,34.30378237,50.8373478,59.98473892,54.19515085,54.33072681,58.71877674,56.77320679,56.77339197,60.13959289,58.25630137,59.03871069,,,
American Samoa,ASM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0047076,269.9714658,270.4812247,280.0275445,268.5759056,327.8238184,369.1188174,412.517534,479.8837393,423.3278724,465.3521627,455.244952,420.5746201,436.2896184,519.2090188,439.6167932,377.3169971,,,
Australia,AUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116.231447,1055.756341,1210.38682,1524.98636,1884.674687,2054.872185,2170.456114,2629.693382,2821.208976,2770.111986,3399.40611,4067.59395,4083.903773,3943.952746,3797.341178,3333.877263,3416.982309,,,
Austria,AUT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1678.681487,1679.495845,1825.766617,2255.811829,2585.482878,2694.593828,2826.245038,3256.188262,3716.955774,3576.214801,3472.18034,3751.522997,3619.186577,3777.223105,3906.078608,3351.399957,3399.489142,,,
